id,category,title,calories,protein,carbs,fat,fiber,servings,prep_time,total_time,difficulty,dishes,image,ingredients,method,notes,tags,dietary,freezer_friendly,meal_prep_friendly
D10,dinner,Chicken Cheddar Melt,690,82,43,17,15,1,~15 min (est.),~25 min (est.),2,2,assets/d10_chicken_cheddar_melt.png,"300 g chicken breast fillet|2 slices Sammy's toast bread|1 slice Kerrygold cheddar|lettuce, sweetcorn, pickles|20 g burger sauce|1 can FIZI","Season and cook the chicken, then slice.|Toast the bread.|Layer chicken, cheddar, lettuce, sweetcorn and pickles between the toast.|Spread with the burger sauce.|Serve warm.",,High Protein,,No,Yes
D11,dinner,Chicken Mac & Cheese,693,90,34,11,14,1,~15 min (est.),~25 min (est.),2,2,assets/d11_chicken_mac_and_cheese.png,300 g chicken breast fillet|50 g pasta (dry)|20 g light cheddar|10 g parmesan|100 ml low-fat milk|10 g light cream cheese|spices|1 can FIZI,"Cook the pasta according to the package directions.|Season and pan-fry the chicken, then slice.|In a saucepan, warm the milk with the light cheddar, parmesan and cream cheese, stirring until melted and smooth.|Toss the pasta and chicken through the cheese sauce.|Season with spices and serve.",,High Protein,,No,Yes
D12,dinner,Chicken Alfredo Pasta,678,84,43,14,13,1,~15 min (est.),~25 min (est.),2,2,assets/d12_chicken_alfredo_pasta.png,300 g chicken breast fillet|50 g pasta (dry)|20 g parmesan|50 ml light cooking cream|1 can FIZI,"Cook the pasta according to the package directions.|Season and pan-fry the chicken, then slice.|Warm the light cooking cream in a pan and stir in the parmesan until smooth.|Toss the pasta and chicken through the sauce.|Serve.",,High Protein,,No,Yes
D13,dinner,Chicken Veggie Tomato Pasta,739,88,40,10,9,1,~15 min (est.),~25 min (est.),2,2,assets/d13_chicken_veggie_tomato_pasta.png,300 g chicken breast fillet|50 g pasta (dry)|250 g frozen mixed vegetables|200 g passata|15 ml light cooking cream|10 g parmesan|1 can FIZI,"Cook the pasta according to the package directions.|Season and pan-fry the chicken, then slice.|Sauté the frozen vegetables, then stir in the passata and light cooking cream.|Toss the pasta and chicken through the sauce.|Top with parmesan and serve.",,High Protein,,No,Yes
D14,dinner,Chicken Tomato Tortellini,709,87,0,0,0,1,~15 min (est.),~25 min (est.),2,2,assets/d14_chicken_tomato_tortellini.png,300 g chicken breast fillet|100 g cheese tortellini|200 g passata|150 g frozen mixed vegetables|20 ml light cooking cream|10 g parmesan,"Cook the tortellini according to the package directions.|Season and pan-fry the chicken, then slice.|Sauté the frozen vegetables, then stir in the passata and light cooking cream.|Toss the tortellini and chicken through the sauce.|Top with parmesan and serve.","⚠️ Carbs, fat and fiber weren't in the original notes — needs real numbers.",High Protein,,No,Yes
D15,dinner,Chicken Vegetable Gratin,646,90,30,14,19,1,~15 min (est.),~25 min (est.),2,2,assets/d15_chicken_vegetable_gratin.png,300 g chicken breast fillet|150 g broccoli|150 g carrots|150 g cauliflower|30 g light cheese|100 ml light cooking cream|1 can FIZI,"Season and pan-fry the chicken, then slice.|Steam the broccoli, carrots and cauliflower until just tender.|Layer the chicken and vegetables in an ovenproof dish.|Pour over the light cooking cream and top with the light cheese.|Bake until golden and bubbling, then serve.",,High Protein,gluten-free,No,Yes
D16,dinner,Chicken Parmesan,635,87,0,0,0,1,~15 min (est.),~25 min (est.),2,2,assets/d16_chicken_parmesan.png,300 g breaded chicken|100 g passata|30 g light mozzarella|20 g parmesan|150 g broccoli,"Bread and cook the chicken until golden and cooked through.|Warm the passata in a small pan.|Top the chicken with passata, mozzarella and parmesan.|Grill or bake until the cheese melts.|Serve with steamed broccoli.","⚠️ Carbs, fat and fiber weren't in the original notes — needs real numbers.",High Protein,,No,Yes
D17,dinner,Chicken Potato Gratin,720,88,35,14,0,1,~15 min (est.),~25 min (est.),2,2,assets/d17_chicken_potato_gratin.png,"300 g chicken breast fillet|250 g potatoes|50 ml light cooking cream|20 g parmesan|20 g light cheese|garlic, salt, pepper, nutmeg|1 can FIZI","Season and pan-fry the chicken, then slice.|Thinly slice the potatoes and layer in an ovenproof dish.|Pour over the light cooking cream, and season with garlic, salt, pepper and nutmeg.|Top with parmesan and light cheese.|Bake until the potatoes are tender and the top is golden, then serve with the chicken.",⚠️ Fiber wasn't in the original notes — needs a real number.,High Protein,gluten-free,No,Yes
D18,dinner,Chicken Broccoli Gratin,638,94,20,13,0,1,~15 min (est.),~25 min (est.),2,2,assets/d18_chicken_broccoli_gratin.png,"300 g chicken breast fillet|300 g broccoli|50 ml light cooking cream|20 g parmesan|30 g light cheese|garlic, pepper, paprika|1 can FIZI","Season and pan-fry the chicken, then slice.|Steam the broccoli until just tender.|Layer the chicken and broccoli in an ovenproof dish.|Pour over the light cooking cream, season with garlic, pepper and paprika, and top with parmesan and light cheese.|Bake until golden and serve.",⚠️ Fiber wasn't in the original notes — needs a real number.,High Protein,gluten-free,No,Yes
D19,dinner,Cheeseburger Chicken Wrap,663,87,28,14,20,1,~15 min (est.),~25 min (est.),2,2,assets/d19_cheeseburger_chicken_wrap.png,300 g chicken breast fillet|1 More Protein Wrap|20 g light cheddar|30 g light burger sauce|50 g pickles|50 g onions|iceberg lettuce|1 can FIZI,"Season and cook the chicken, then slice.|Warm the wrap.|Fill with chicken, cheddar, burger sauce, pickles, onions and lettuce.|Roll up and serve.",,High Protein,,No,Yes
D20,dinner,Chicken Philly Cheesesteak Wrap,710,91,30,15,20,1,~15 min (est.),~25 min (est.),2,2,assets/d20_chicken_philly_cheesesteak_wrap.png,300 g chicken breast fillet|1 More Protein Wrap|100 g bell pepper|100 g onions|30 g light cheese|15 g light mayo|1 can FIZI,"Season and cook the chicken, then slice.|Sauté the bell pepper and onions until softened.|Warm the wrap and fill with chicken, peppers, onions and light cheese.|Add a spoon of light mayo.|Roll up and serve.",,High Protein,,No,Yes
D21,dinner,Philly Cheesesteak Chicken Sandwich,693,85,38,14,10,1,~15 min (est.),~25 min (est.),2,2,assets/d21_philly_cheesesteak_chicken_sandwich.png,300 g chicken breast fillet|2 slices Sammy's toast bread|20 g light cheddar|100 g bell pepper|100 g onions|15 g light mayo|1 can FIZI,"Season and cook the chicken, then slice.|Sauté the bell pepper and onions until softened.|Toast the bread.|Layer chicken, peppers, onions and light cheddar between the toast, with a spread of light mayo.|Serve warm.",,High Protein,,No,Yes
D22,dinner,Chicken Club Guacamole Wrap,705,88,28,18,22,1,~15 min (est.),~25 min (est.),2,2,assets/d22_chicken_club_guacamole_wrap.png,300 g chicken breast fillet|1 More Protein Wrap|50 g guacamole|20 g light cheddar|tomatoes|lettuce|1 can FIZI,"Season and cook the chicken, then slice.|Warm the wrap.|Spread with guacamole, then add chicken, cheddar, tomatoes and lettuce.|Roll up and serve.",,High Protein,,No,Yes
D23,dinner,Chicken Guacamole Fries Bowl,674,82,38,18,12,1,~15 min (est.),~25 min (est.),2,2,assets/d23_chicken_guacamole_fries_bowl.png,300 g chicken breast fillet|200 g air fryer fries|50 g guacamole|100 g tomatoes|50 g red onions|20 g light cheddar|1 can FIZI,"Season and cook the chicken, then slice.|Air-fry the fries until crisp.|Build the bowl: fries on the bottom, then chicken, guacamole, tomatoes, red onions and cheddar.|Serve.",,High Protein,gluten-free,No,Yes
D24,dinner,Chicken Quesadilla with Guacamole & Tomatoes,715,89,33,17,20,1,~15 min (est.),~25 min (est.),2,2,assets/d24_chicken_quesadilla_with_guacamole_and_tomatoes.png,300 g chicken breast fillet|1 More Protein Wrap|20 g light cheddar|40 g guacamole with tomato chunks|100 g diced tomatoes|50 g bell pepper|25 g onions|1 can FIZI,"Season and cook the chicken, then slice.|Lay the wrap flat and top one half with chicken, cheddar, bell pepper and onions.|Fold and toast in a dry pan until golden and the cheese melts.|Top with guacamole and diced tomatoes.|Slice and serve.",,High Protein,,No,Yes
D25,dinner,Lentil Soup with Chicken & Pretzel Roll,718,76,58,9,17,1,~15 min (est.),~25 min (est.),2,2,assets/d25_lentil_soup_with_chicken_and_pretzel_roll.png,250 g chicken breast fillet|400 g lentil soup|1 small pretzel roll (about 70 g)|1 can FIZI,"Season and pan-fry the chicken, then slice.|Warm the lentil soup in a pot.|Serve the soup topped with sliced chicken, with the pretzel roll on the side.",,High Protein,,No,Yes
D26,dinner,Creamy Pesto Chicken Pasta,699,85,38,20,14,1,~15 min (est.),~25 min (est.),2,2,assets/d26_creamy_pesto_chicken_pasta.png,300 g chicken breast fillet|50 g Barilla protein pasta (dry)|20 g Barilla Pesto Genovese|20 ml light cooking cream|10 g parmesan|1 can FIZI,"Cook the pasta according to the package directions.|Season and pan-fry the chicken, then slice.|Warm the light cooking cream in a pan and stir in the pesto and parmesan.|Toss the pasta and chicken through the sauce.|Serve.",,High Protein,,No,Yes
D27,dinner,Creamy Mushroom Chicken Pasta,684,91,38,16,18,1,~15 min (est.),~25 min (est.),2,2,assets/d27_creamy_mushroom_chicken_pasta.png,"300 g chicken breast fillet|50 g Barilla protein pasta (dry)|150 g mushrooms|40 ml light cooking cream|20 g light cream cheese|10 g parmesan|garlic, parsley, spices|1 can FIZI","Cook the pasta according to the package directions.|Season and pan-fry the chicken, then slice.|Sauté the mushrooms and garlic until golden.|Stir in the light cooking cream and cream cheese until smooth, then add the parmesan.|Toss the pasta and chicken through the sauce, season with parsley, and serve.",,High Protein,,No,Yes
D28,dinner,Chicken Pesto Melt,695,87,31,17,13,1,~15 min (est.),~25 min (est.),2,2,assets/d28_chicken_pesto_melt.png,300 g chicken breast fillet|2 slices Sammy's toast bread|15 g Barilla Pesto Genovese|20 g light cheddar|2 tomato slices (about 40 g)|arugula or spinach|1 can FIZI,"Season and cook the chicken, then slice.|Toast the bread.|Spread with pesto, then layer chicken, cheddar, tomato slices and arugula or spinach between the toast.|Serve warm.",,High Protein,,No,Yes
